# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.3

pvpkit.entitymace::4, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A656C797472610A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::5, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A66697265776F726B5F726F636B65740A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::6, itemstack, 810576616C756520811176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A77696E645F6368617267650A2020636F756E743A2036340A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A637573746F6D5F646174613A20277B2256567C637573746F6D5F64617461223A31622C646973706C61793A7B4E616D653A27277B22636F6C6F72223A227768697465222C2274657874223A22312E32310A20202020202057696E6420436861726765222C226974616C6963223A66616C73657D27277D7D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::7, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A676F6C64656E5F6170706C650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::8, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A746F74656D5F6F665F756E6479696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::9, itemstack, 810576616C75652080C376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A6E65746865726974655F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A73686172706E657373223A357D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::10, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A77696E645F6368617267650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::11, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A656E6465725F706561726C0A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::12, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A66697265776F726B5F726F636B65740A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::13, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A657870657269656E63655F626F74746C650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::14, itemstack, 810576616C75652080D176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A7374726F6E675F737472656E677468227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::15, itemstack, 810576616C75652080D176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A7374726F6E675F737472656E677468227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::16, itemstack, 810576616C75652080D176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A7374726F6E675F737472656E677468227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::17, itemstack, 810576616C75652080D176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A7374726F6E675F737472656E677468227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::18, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A746F74656D5F6F665F756E6479696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::19, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A77696E645F6368617267650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::20, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A676F6C64656E5F6170706C650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::21, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A66697265776F726B5F726F636B65740A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::22, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A657870657269656E63655F626F74746C650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::23, itemstack, 810576616C75652080CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A73776966746E657373227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::24, itemstack, 810576616C75652080CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A73776966746E657373227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::25, itemstack, 810576616C75652080CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A73776966746E657373227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::26, itemstack, 810576616C75652080CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A73776966746E657373227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::27, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A746F74656D5F6F665F756E6479696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::28, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A20204461746156657273696F6E3A20343332350A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::29, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A656E6465725F706561726C0A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::30, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A20204461746156657273696F6E3A20343332350A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::31, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A657870657269656E63655F626F74746C650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::32, itemstack, 810576616C75652080C976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A6865616C696E67227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::33, itemstack, 810576616C75652080C976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A6865616C696E67227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::34, itemstack, 810576616C75652080C976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A6865616C696E67227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::35, itemstack, 810576616C75652080C976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A6865616C696E67227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::36, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A656E6465725F706561726C0A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::1, itemstack, 810576616C756520827D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A6D6163650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A627265616368223A342C226D696E6563726166743A77696E645F6275727374223A317D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B456E6368616E746D656E74733A5B5D2C2256567C44617461436F6D706F6E656E7473223A7B656E6368616E746D656E745F676C696E745F6F766572726964653A31627D2C646973706C61793A7B4C6F72653A5B27277B22636F6C6F72223A2267726179222C226578747261223A5B220A202020202020222C7B227472616E736C617465223A22656E6368616E746D656E742E6C6576656C2E31227D5D2C2274657874223A2257696E64204275727374222C226974616C6963223A66616C73657D27272C27277B22636F6C6F72223A2267726179222C226578747261223A5B220A202020202020222C7B227472616E736C617465223A22656E6368616E746D656E742E6C6576656C2E34227D5D2C2274657874223A22427265616368222C226974616C6963223A66616C73657D27275D2C4E616D653A27277B22636F6C6F72223A227768697465222C2274657874223A22312E32310A2020202020204D616365222C226974616C6963223A66616C73657D27277D7D270A202020206D696E6563726166743A64616D6167653A202731270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::2, itemstack, 810576616C75652080DF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A6E65746865726974655F73776F72640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A73686172706E657373223A357D270A202020206D696E6563726166743A64616D6167653A202732270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::3, itemstack, 810576616C75652080C376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A6E65746865726974655F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A73686172706E657373223A357D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::4, itemstack, 810576616C756520827F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A6D6163650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A64656E73697479223A352C226D696E6563726166743A77696E645F6275727374223A327D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B456E6368616E746D656E74733A5B5D2C2256567C44617461436F6D706F6E656E7473223A7B656E6368616E746D656E745F676C696E745F6F766572726964653A31627D2C646973706C61793A7B4C6F72653A5B27277B22636F6C6F72223A2267726179222C226578747261223A5B220A202020202020222C7B227472616E736C617465223A22656E6368616E746D656E742E6C6576656C2E31227D5D2C2274657874223A2257696E64204275727374222C226974616C6963223A66616C73657D27272C27277B22636F6C6F72223A2267726179222C226578747261223A5B220A202020202020222C7B227472616E736C617465223A22656E6368616E746D656E742E6C6576656C2E35227D5D2C2274657874223A2244656E73697479222C226974616C6963223A66616C73657D27275D2C4E616D653A27277B22636F6C6F72223A227768697465222C2274657874223A22312E32310A2020202020204D616365222C226974616C6963223A66616C73657D27277D7D270A202020206D696E6563726166743A64616D6167653A202733270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::5, itemstack, 810576616C75652080FB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A6E65746865726974655F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A70726F74656374696F6E223A347D270A202020206D696E6563726166743A64616D6167653A202736270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::6, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A66697265776F726B5F726F636B65740A2020636F756E743A2034360A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::7, itemstack, 810576616C756520811176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A77696E645F6368617267650A2020636F756E743A2036340A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A637573746F6D5F646174613A20277B2256567C637573746F6D5F64617461223A31622C646973706C61793A7B4E616D653A27277B22636F6C6F72223A227768697465222C2274657874223A22312E32310A20202020202057696E6420436861726765222C226974616C6963223A66616C73657D27277D7D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::8, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A656E6465725F706561726C0A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::9, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A676F6C64656E5F6170706C650A2020636F756E743A2036310A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::10, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A77696E645F6368617267650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::11, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A656E6465725F706561726C0A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::12, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A66697265776F726B5F726F636B65740A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::13, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A657870657269656E63655F626F74746C650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::14, itemstack, 810576616C75652080D176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A7374726F6E675F737472656E677468227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::15, itemstack, 810576616C75652080D176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A7374726F6E675F737472656E677468227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::16, itemstack, 810576616C75652080D176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A7374726F6E675F737472656E677468227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::17, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A20204461746156657273696F6E3A20343332350A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::18, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A746F74656D5F6F665F756E6479696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::19, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A77696E645F6368617267650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::20, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A656E6465725F706561726C0A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::21, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A66697265776F726B5F726F636B65740A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::22, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A657870657269656E63655F626F74746C650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::23, itemstack, 810576616C75652080CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A73776966746E657373227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::24, itemstack, 810576616C75652080CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A73776966746E657373227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::25, itemstack, 810576616C75652080CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A73776966746E657373227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::26, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A20204461746156657273696F6E3A20343332350A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::27, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A746F74656D5F6F665F756E6479696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::28, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A20204461746156657273696F6E3A20343332350A2020736368656D615F76657273696F6E3A20310A
pvpkit.justdankit::29, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A20204461746156657273696F6E3A20343332350A2020736368656D615F76657273696F6E3A20310A
